C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI\bin\Debug\PI.exe.config
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI\bin\Debug\PI.exe
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI\bin\Debug\PI.pdb
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI\obj\Debug\PI.csproj.AssemblyReference.cache
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI\obj\Debug\PI.Form1.resources
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI\obj\Debug\PI.Properties.Resources.resources
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI\obj\Debug\PI.Resource1.resources
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI\obj\Debug\PI.csproj.GenerateResource.cache
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI\obj\Debug\PI.csproj.CoreCompileInputs.cache
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI\obj\Debug\PI.exe
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI\obj\Debug\PI.pdb
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI Deneme\bin\Debug\PI.exe.config
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI Deneme\bin\Debug\PI.exe
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI Deneme\bin\Debug\PI.pdb
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI Deneme\obj\Debug\PI.csproj.AssemblyReference.cache
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI Deneme\obj\Debug\PI.Form1.resources
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI Deneme\obj\Debug\PI.Properties.Resources.resources
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI Deneme\obj\Debug\PI.Resource1.resources
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI Deneme\obj\Debug\PI.csproj.GenerateResource.cache
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI Deneme\obj\Debug\PI.csproj.CoreCompileInputs.cache
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI Deneme\obj\Debug\PI.exe
C:\Users\Emir Selengil\Desktop\School Subjects\OOP 2 Lab Proje\PI Deneme\obj\Debug\PI.pdb
